C51 COMPILER V9.00   BLUETOOTH                                                             04/13/2017 11:08:02 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE BLUETOOTH
OBJECT MODULE PLACED IN .\Output\bluetooth.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE src\bluetooth.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\src;.\include) DEFINE(
                    -FOSC_160000) DEBUG OBJECTEXTEND PRINT(.\Listings\bluetooth.lst) OBJECT(.\Output\bluetooth.obj)

line level    source

   1          #include        "bluetooth.h"
   2          
   3          bit             sw_time1 = 0;
   4          bit             minutes_15_flag = 0;
   5          UINT8   minutes_num = 0;
   6          extern  bit             minute_1_flag;
   7          extern  bit             adc_V35_flag;
   8          
   9          void    Bluetooth_process(void)
  10          {
  11   1              UINT8   i=0,count=0,CMD=0;
  12   1              __delay_10ms(1);
  13   1      /***********Induction remote commands**************/
  14   1              if(CMD_PLAY)
  15   1              {
  16   2                      do
  17   2                      {
  18   3                              __delay_10ms(1);
  19   3                              count++;
  20   3                      }while(CMD_PLAY);
  21   2                      if(count>20)
  22   2                      {
  23   3                              CMD=__PLAY;     
  24   3                              Bluetooth_CMD(CMD);
  25   3                              count=0;
  26   3                      }
  27   2              }
  28   1              if(CMD_REV)
  29   1              {
  30   2                      do
  31   2                      {
  32   3                              __delay_10ms(1);
  33   3                              count++;
  34   3                      }while(CMD_REV);
  35   2                      if(count>20)
  36   2                      {
  37   3                              CMD=__REV;
  38   3                              Bluetooth_CMD(CMD);
  39   3                              count=0;
  40   3                      }
  41   2              }
  42   1              if(CMD_FWD)
  43   1              {
  44   2                      do
  45   2                      {
  46   3                              __delay_10ms(1);
  47   3                              count++;
  48   3                      }while(CMD_FWD);
  49   2                      if(count>20)
  50   2                      {
  51   3                              CMD=__FWD;
  52   3                              Bluetooth_CMD(CMD);
  53   3                              count=0;
  54   3                      }
C51 COMPILER V9.00   BLUETOOTH                                                             04/13/2017 11:08:02 PAGE 2   

  55   2              }
  56   1              if(CMD_VOL_UP)
  57   1              {
  58   2                      do
  59   2                      {
  60   3                              __delay_10ms(1);
  61   3                              count++;
  62   3                      }while(CMD_VOL_UP);
  63   2                      if(count>20)
  64   2                      {
  65   3                              CMD=__VOL_UP;
  66   3                              Bluetooth_CMD(CMD);
  67   3                              count=0;
  68   3                      }
  69   2              }
  70   1              if(CMD_VOL_DOWN)
  71   1              {
  72   2                      do
  73   2                      {
  74   3                              __delay_10ms(1);
  75   3                              count++;
  76   3                      }while(CMD_VOL_DOWN);
  77   2                      if(count>20)
  78   2                      {
  79   3                              CMD=__VOL_DOWN;
  80   3                              Bluetooth_CMD(CMD);
  81   3                              count=0;
  82   3                      }
  83   2              }
  84   1              if(CMD_PAIR)
  85   1              {
  86   2                      do
  87   2                      {
  88   3                              __delay_10ms(1);
  89   3                              count++;
  90   3                      }while(CMD_PAIR);
  91   2                      if(count>20)
  92   2                      {
  93   3                              CMD=__PAIR;
  94   3                              Bluetooth_CMD(CMD);
  95   3                              count=0;
  96   3                      }
  97   2              }       
  98   1      
  99   1      /***********Control the gesture switch**************/
 100   1              if(!adc_V35_flag)
 101   1              {
